0,0.75,1,0,0.1258,0.1254,0.125,0.1243,0.1195,0.123,0.1253,0.1317,100,0
0,0.75,1,1000,0.1945,0.1498,0.1522,0.0614,0.1272,0,0.1599,0.155,100,0
0,0.75,1,2000,0.1496,0.1652,0.1559,0.0683,0.1898,0,0.1684,0.1028,100,0
0,0.75,1,3000,0.1294,0.1335,0.1689,0.042,0.2169,0,0.1884,0.1209,100,0
0,0.75,1,5000,0.1574,0.1595,0.1392,0.0652,0.2488,0,0.1534,0.0765,100,0
0,0.75,1,7000,0.1285,0.1576,0.2132,0.0616,0.091,0,0.1532,0.1949,100,0
0,0.75,1,10000,0.1311,0.133,0.1234,0.0477,0.3013,0,0.1578,0.1057,100,0
0,0.75,1,25000,0.1595,0.1441,0.161,0.0353,0.1907,0,0.1954,0.114,100,0
0,0.75,1,50000,0.1689,0.1467,0.1452,0.0449,0.134,0,0.1835,0.1768,100,0
0.05,0.75,1,0,0.1268,0.1249,0.1272,0.1233,0.1283,0.1228,0.1201,0.1266,100,0
0.05,0.75,1,1000,0.1624,0.1793,0.1763,0.0633,0.1548,0,0.1496,0.1143,100,0
0.05,0.75,1,2000,0.117,0.1299,0.129,0.084,0.3088,0,0.1287,0.1026,100,0
0.05,0.75,1,3000,0.1386,0.1596,0.1873,0.0553,0.1876,0,0.157,0.1146,100,0
0.05,0.75,1,5000,0.1583,0.1704,0.1719,0.0235,0.1365,0,0.2,0.1394,100,0
0.05,0.75,1,7000,0.136,0.1458,0.1335,0.0325,0.2407,0,0.2059,0.1056,100,0
0.05,0.75,1,10000,0.1662,0.1872,0.151,0.0668,0.1894,0,0.1291,0.1103,100,0
0.05,0.75,1,25000,0.1723,0.169,0.1269,0.0548,0.2268,0,0.1141,0.1361,100,0
0.05,0.75,1,50000,0.1498,0.1481,0.1676,0.0749,0.1705,0,0.1469,0.1422,100,0
0,0.75,1,0,0.1234,0.1259,0.1226,0.1261,0.1212,0.1318,0.1175,0.1315,100,0
0,0.75,1,1000,0.1725,0.1551,0.1446,0.0702,0.1565,0,0.1361,0.165,100,0
0,0.75,1,2000,0.2001,0.1949,0.1515,0.0517,0.1194,0,0.1451,0.1373,100,0
0,0.75,1,3000,0.1618,0.1668,0.1652,0.0543,0.2152,0,0.1513,0.0854,100,0
0,0.75,1,5000,0.1561,0.1299,0.149,0.0729,0.2481,0,0.1466,0.0974,100,0
0,0.75,1,7000,0.1584,0.1675,0.1745,0.0649,0.1735,0,0.1521,0.1091,100,0
0,0.75,1,10000,0.1825,0.1446,0.1366,0.1123,0.1319,0,0.0938,0.1983,100,0
0,0.75,1,25000,0.2105,0.1688,0.1821,0.0673,0.1292,0,0.1318,0.1103,100,0
0,0.75,1,50000,0.1159,0.1187,0.1451,0.0622,0.2762,0,0.1736,0.1083,100,0
0.1,0.75,1,0,0.1227,0.122,0.1257,0.1278,0.1292,0.1252,0.1243,0.1231,100,0
0.1,0.75,1,1000,0.1827,0.1324,0.1482,0.1218,0.2099,0,0.0596,0.1454,100,0
0.1,0.75,1,2000,0.1991,0.1907,0.178,0.124,0.1265,0,0.1062,0.0755,100,0
0.1,0.75,1,3000,0.1534,0.1575,0.1906,0.0513,0.1634,0,0.1706,0.1132,100,0
0.1,0.75,1,5000,0.1498,0.1826,0.1634,0.0472,0.196,0,0.1539,0.1071,100,0
0.1,0.75,1,7000,0.1644,0.1875,0.1652,0.0454,0.1936,0,0.1601,0.0838,100,0
0.1,0.75,1,10000,0.1643,0.1694,0.122,0.0679,0.1767,0,0.1808,0.1189,100,0
0.1,0.75,1,25000,0.1597,0.1622,0.1578,0.0976,0.1933,0,0.1431,0.0863,100,0
